Nr Wg;Naam werkgever
60028;Aria80 sprl                   
244070;Apprenti-Sage asbl            
677688;VERMEIRE JOSETTE              
678765;Biskra sprl                   
679371;AIM A.S.B.L.                  
679791;BDW Invest S.p.r.l.           
680022;Dragon Capital&Production scs 
82265;Bee Cleaning sprl             
203415;BEEBOLE SPRL                  
221004;Modaxinet sprl                
225124;Brussels Lawn Tennis club asbl
225330;ELECTRICITE LAMAGIE SPRL      
243244;TAHIRA & ART SPRL             
291250;TAXI TOUMI SPRL               
680008;SPLENDEUR DU FER SPRL         
681936;INFRA-TECH S.P.R.L.           
682592;GICAMADIVI S.P.R.L.           
683299;Takaz S.P.R.L.                
683851;OHM SOLUTIONS S.R.L.          
683939;3S MEDIA SOLUTION B.V.B.A.    
11213;Spectacles d'Aujourd'Hui asbl 
40640;AMG Ambulance sprl            
96294;Chloe Roose                   
97235;L.G.U. TRADING  SRL           
117295;Forja SRL                     
131269;KOC TRANS SCRI                
206016;ECOLE NOS ENFANTS ASBL        
219247;BARAKA NEW SPRL               
219254;MOUVEMENT FAUCONS ROUGES ASBL 
225312;JARDIN DU SUD SPRL            
237267;BSSI SPRL                     
679137;HAIRFLY SA                    
680632;CECODHAS A.S.B.L.             
682818;GOLDEN BEAN BELGIUM B.v.b.a.  
683093;BISCHOFFSHEIM MANAGEMENT      
683869;ASSIST SCOMM                  
684237;BOREAL SERVICE B.V.           
917140;ANGEL TRADING COMPANY NV      
190;N & B Partners sprl           
3931;DEAL EXPRESS                  
7515;MECANORAMA SPRL               
20063;BS Entreprise sprl            
94197;CLEANING SEVER & C° SPRL      
96606;BMBC GROUP SRL                
101555;PRO NET CLEAN & Co SRL        
206196;STRIMA MENUISERIE S.P.R.L.    
208204;Aircooling sprl               
228286;N.G.B. sa                     
228332;PUTZEYS & CO SRL              
243190;FONSECA FOGEL & CIE SPRL      
255141;LIVINGSTONES  VZW             
297000;GOLD CONCEPT SA               
297219;TOLLET SA                     
297231;RENE SIPLET SPRL              
397274;PHILOKALIA 3 SRL              
676172;EUROPE CLEANING SERVICES      
676392;DELLEUSE BASTIEN SRL          
678377;Absolute Agency sprl          
678856;Chilli Talk sprl              
683002;CRISTAL HOME DECOR SPRL       
683445;Coumans André                 
684886;MY AMERICAN SHOP S.P.R.L.     
4835;BIL SPRL                      
10365;Bel Bot sprl                  
165485;XEON INTERNATIONAL            
204019;Mekke sprl                    
232015;EVENT'IVES SPRL               
236039;Marly sa                      
236151;LA MAISON AFRICAINE ASBL      
236267;ORIOL INTERNATIONAL SA        
237188;ATELIER FERIN SCRL            
238141;COOPERATIVES EUROPE ASBL      
242239;Leodel SRL                    
248018;CINEUROPA AISBL               
7070;MARC DHONDT SPRL              
102309;L'ASSISTANCE COMPTABLE        
103086;CASANETTE SPRL                
122065;And'Or bvba                   
191136;DE FOOR MICHAEL               
230513;AUTO AXEL SCRL                
300225;UNADENTAL                     
457617;ABF TER SPRL                  
679462;PITTA KING S.p.r.l.           
680937;EUROCORD ASS INT              
683036;COMPASS ASSOCIATES S.R.L.     
683929;AS AMAR SARL (Loi Fr)         
685011;MS Orthodontics sciv sprl     
398447;ALTIJD MEER                   
470053;CGSP INTERSECTORIELLE         
473050;MAISON HOCQ SPRL              
682456;LOGIS SOINS S.P.R.L.          
3749;ROYAL PINGOUIN HOCKEY CLUB ASB
6424;PHARMA-THIM SPRL              
110397;Z.J.F. SPRL                   
450118;CONSEILS ET SERVICES SC       
460046;LA PISTE DU GOUT SRL          
475010;DAYIM SPRL                    
680721;PROFESSIONNEL DU CREDIT       
101936;BATI - FRERES                 
458245;CORO SPRL                     
96448;INGENIEURSBUREAU  BUYENS      
102888;JUST                          
303536;MVM COMPANY                   
398250;JUHASZ JOZSEF                 
677550;Burigat bvba                  
679167;JO'S DECORATIEWERKEN BVBA     
685059;EMALP                         
943344;Hoste Ann                     
7320;Goetmaekere bvba              
95942;Dr.JOHANNA DOSSCHE - HUISARTS 
97794;MRS Technical Support         
101586;NOMADS AGENCY                 
101993;FAST SERVICE CENTER           
678464;Hakan Finance bvba            
678487;WCIF BV                       
682177;ZORG ID BV                    
721623;Kerkfabriek Sint Pieter vzw   
860208;Van Moerkerke Autobedrijf nv  
894581;E.I.V. BVBA                   
899520;BUGGENHOUT - DE BRUYCKERE BVBA
921118;DR. K. DE CREM BV BVBA        
944444;A.B.A - FACTORING BV          
948493;Atlas bvba                    
948537;Arch.& Studieburo Rudi Coopman
948562;All Food Machines bvba        
948598;BONYF                         
949203;Segers-De Witte Zakenkant.bvba
950591;JO BVBA                       
479;Wyckhuys Bank & Verzeker. bvba
1756;PLEISTERW.S.VAN LANCKER BV    
3853;RD SCHRIJN- TIMMER- EN DAKWERK
6769;DAKWERKEN DEVREESE BVBA       
80661;Van Den Bulcke bvba           
90281;SDP Constructies bvba         
219378;VIDALIS B.V.                  
227213;Suleyman Atmaca Techniek bvba 
303566;CANAL 13 BVBA                 
303567;SOFORIM N.V.                  
330633;FEESTZAAL VALKENBULCKE BV     
396055;S.M.M. TALHA RENOVATIE & BOUW 
396337;NCOLOR                        
396847;OZDERIN                       
397520;EMO-DMR B.V.                  
397736;SOILTEK                       
398813;BE BA BALLOON                 
398920;LELIE                         
678394;FINANCIAL CASTING BV          
681235;MAARTEN VERNAEVE B.V.B.A.     
681477;KMS BUSINESS GROUP B.V.       
683264;LE THAI B.V.                  
684823;JD CONSTRUCT BV               
716229;Bavecon  BVBA                 
721725;BAUWENS ROZENKWEKERIJ N.V.    
890176;DE VREESE BVBA                
894679;AUDENAERT LUC & DIRK NV       
897069;A.D.M. NV                     
921097;HESTERS BVBA                  
924132;ASPESLAGH BV                  
924510;Aspeslagh - Klimatec bv       
935009;Tegeldecor bvba               
953038;Decoratieteam Roma cvba       
963353;BUYLE - PYL ZAKENKANTOOR BVBA 
989104;ROEL & PARTNERS BV            
3729;E I W BV                      
34511;D.O.V. BVBA                   
96922;DE KETELE YVES                
162024;El-Tec bv                     
223030;K & M CARS B.V.B.A.           
232071;Woj Bouw B.v.b.a.             
253099;OZMA MUSIC WARE VZW           
300454;MTEA BV                       
650199;IMAGE LINE nv                 
678720;J.A. MANAGEMENT GCV           
680103;LISA CONSULTING BVBA          
681748;BUILDING MATTERS N.V.         
683881;AFT B.V.B.A.                  
895130;VERDEN BV                     
920322;MLO INTERNATIONAL nv          
924145;TELE-SOUND NV                 
924167;GARAGE SNOECK BVBA            
924339;Meirhaeghe Garage bv          
924447;De Deyne Elswinde BV BVBA     
927183;GESQUIERE & VERROKEN BVBA     
929081;EURO ASIA INVEST&TRAD COR BVBA
929114;PIECE MONTEE NV               
940184;Martin Verbruggen bv          
944543;Aida Link nv                  
3776;MR WATCHLEY B.V.              
7472;Quro bvba                     
60750;Progeno bvba                  
96409;HANPO IMA-TECH                
98179;MARCEL DE VOS & C°            
169992;HSBCAD BVBA                   
208234;AMADEE VME                    
208352;Bor bvba                      
266504;D.C.F. NV                     
302770;CO-BO CONSULT VOF             
303598;ENVELMAN B.V.                 
396877;QUMALI BV                     
677657;EFFECT BVBA                   
678338;GREENSON BV                   
681179;DR. STEVEN VERCAMMEN BVBA     
929125;ADVOCATENKANTOOR DE GANCK CVBA
932182;ALL-WEB BELGIUM NV            
944462;IVW-Consult bv                
946250;Wauters & Co bvba             
946281;Heyvaert Jacques gcv          
946298;Eurozip bvba                  
